"almanakId","cbsId","oinId"
"57830",,"4000000140000"
"1",,"2815051232000"
"22179","GM1680","1806300966000"
"23199","GM0738","1002008038000"
"38409","GM0358","1001900675000"
"36483","GM0197","1813584784000"
"35934","GM0059","1001949251000"
"29079","GM0482","1001918412000"
"35356","GM0613","1006825515000"
"38624","GM0361","1001721926000"
"26572","GM0141","1001584108000"
"28393","GM0034","1006462583000"
"34040","GM0484","1001490394000"
"28359","GM1723","1805640101000"
"24843","GM0060","1002017441000"
"35134","GM0307","1002508369000"
"28270","GM0362","1001900663000"
"25698","GM0363","1002564440000"
"37707","GM0200","1001299918000"
"37136","GM0003","1001220469000"
"32510","GM0202","1001825112000"
"23236","GM0106","1001587936000"
"30279","GM0743","1001600230000"
"35974","GM0308","1001739657000"
"29877","GM0489","1001876946000"
"27179","GM0203","1001831112000"
"36121","GM0005","1001608204000"
"34989","GM0888","1001732304000"
"31527","GM0370","1001801284000"
"21559","GM0889","1001567548000"
"27352","GM0007","1001086017000"
"30943","GM1945","1001479209000"
"21977","GM1724","1001902611000"
"21692","GM0893","1001681047000"
"30437","GM0748","1001725038000"
"36670","GM1859","1813585922000"
"33233","GM1721","1001160771000"
"28932","GM0753","1001902623000"
"27471","GM0209","1001094920000"
"29600","GM0375","1001999266000"
"30982","GM0585","1816963216000"
"33158","GM1728","1001902659000"
"31318","GM0376","1002794056000"
"35480","GM0377","1001509822000"
"33912","GM1901","1823181522000"
"26635","GM0755","1001160710000"
"21806","GM1681","1002119687000"
"25660","GM0147","1001888468000"
"23011","GM0654","1001598752000"
"30610","GM0756","1806385297000"
"31691","GM0757","1001708958000"
"34765","GM0758","1001336071000"
"23644","GM0501","1001911193000"
"36916","GM1876","1813647290000"
"40941","GM0213","1001046561000"
"24566","GM0899","1001733035000"
"32201","GM0312","1002691401000"
"28326","GM0313","1002508631000"
"40352","GM0214","1807287684000"
"22846","GM0502","1001877045000"
"35518","GM0383","1810243428000"
"26491","GM0109","1806300917000"
"36285","GM1706","1001902660000"
"24529","GM0611","1006816150000"
"25165","GM1684","1802756803000"
"26183","GM0216","1001486809000"
"31019","GM0148","1809249108000"
"33564","GM1891","1001954805000"
"35756","GM0310","1002313273000"
"23895","GM1921","1823770151000"
"37471","GM1663","1009772443000"
"27383","GM0736","1823178195000"
"21391","GM1690","1806292222000"
"39076","GM0503","1001569417000"
"28652","GM0010","1009301914000"
"24873","GM0518","1002308836000"
"24611","GM0400","1001945907000"
"23937","GM0762","1001600278000"
"36571","GM0150","1001932469000"
"21518","GM0384","1001997233000"
"25432","GM1774","1809245206000"
"35063","GM0221","1001202728000"
"36726","GM0222","1001202789000"
"35200","GM0766","1001325978000"
"22362","GM0058","1006155315000"
"40563","GM0505","1001915794000"
"28022","GM0498","1815096288000"
"25896","GM1719","1805319141000"
"26889","GM0303","1001935823000"
"34358","GM0225","1001100415000"
"26095","GM0226","1001202546000"
"25008","GM1711","1001906483000"
"22102","GM0385","1001801338000"
"32407","GM0228","1001104524000"
"29645","GM0317","1001739712000"
"28693","GM1651","1009787471000"
"25558","GM0770","1001902684000"
"39523","GM1903","1823143910000"
"34435","GM0772","1001902763000"
"37170","GM0230","1001831124000"
"22781","GM0114","1001969316000"
"33494","GM0388","1001516619000"
"25100","GM0153","1001589623000"
"30232","GM0232","1001299992000"
"22253","GM0233","1001831136000"
"34221","GM1722","1002017398000"
"29407","GM0070","1001608782000"
"37962","GM0779","1805319074000"
"40626","GM0236","1001486846000"
"36388","GM1771","1812613466000"
"33032","GM1652","1805516712000"
"33696","GM0907","1001683032000"
"34252","GM0689","1007587107000"
"30003","GM0784","1001326065000"
"24259","GM1924","1823658727000"
"33275","GM0664","1001598776000"
"30496","GM0785","1001172682000"
"29199","GM1942","1824143826000"
"30894","GM0512","1001962577000"
"28975","GM0513","1001997956000"
"34507","GM0786","1001522589000"
"28731","GM0015","1009911339000"
"34134","GM1729","1807385177000"
"32233","GM0158","1001255824000"
"28763","GM0788","1804259458000"
"38688","GM0392","1001005650000"
"22752","GM0393","1001509913000"
"25768","GM0394","1001708879000"
"30535","GM1655","1805329535000"
"32576","GM0160","1001584157000"
"32835","GM0243","1001831148000"
"23504","GM0523","1002008221000"
"28059","GM0017","1001932962000"
"37578","GM0072","1001608836000"
"27765","GM0244","1001300015000"
"23365","GM0396","1001999291000"
"24295","GM0397","1001509937000"
"23411","GM0246","1001300027000"
"31453","GM0074","1001966108000"
"40448","GM0398","1001722219000"
"31783","GM0917","1001736206000"
"39347","GM1658","1001902805000"
"27630","GM0399","1001722244000"
"27513","GM0163","1001894729000"
"25383","GM0530","1001911259000"
"21849","GM0794","1001600291000"
"33795","GM0531","1002118907000"
"28895","GM0252","1001096163000"
"23118","GM0797","1003150677000"
"32323","GM0534","1002528265000"
"31842","GM0798","1001172694000"
"28797","GM0402","1001941914000"
"24670","GM1735","1809250901000"
"24449","GM1911","1823495255000"
"37770","GM0118","1001268193000"
"37316","GM0018","1001903433000"
"24950","GM0405","1001516814000"
"26292","GM1507","1809266660000"
"38261","GM0321","1002313388000"
"35806","GM0406","1002310612000"
"34650","GM0677","1810988707000"
"38362","GM0353","1002313832000"
"27951","GM1884","1820077811000"
"33640","GM0166","1809249091000"
"26332","GM0678","1001598788000"
"27030","GM0537","1002528423000"
"40395","GM0928","1001737223000"
"22332","GM1598","1004620768000"
"23784","GM0588","1006817841000"
"129780","GM1931","1823953026000"
"25516","GM1659","1805598960000"
"32885","GM1685","1802409180000"
"34171","GM0882","1005560500000"
"21723","GM0415","1001801491000"
"37098","GM0416","1001722311000"
"35243","GM1621","1817291295000"
"29164","GM0417","1002310594000"
"32064","GM0022","1001608320000"
"25207","GM0545","1002008269000"
"32728","GM0080","1001903664000"
"26367","GM0081","1001612359000"
"26226","GM0546","1002311112000"
"39225","GM0547","1001797724000"
"30046","GM0995","1005024249000"
"24482","GM1640","1816963228000"
"29800","GM0327","1002508667000"
"31912","GM0733","1001486998000"
"37823","GM1705","1809255832000"
"30853","GM0553","1002528198000"
"24415","GM0140","1006613755000"
"36828","GM0262","1813647320000"
"25473","GM0809","1003067841000"
"29923","GM0331","1002313455000"
"28617","GM0024","1009962475000"
"27430","GM0168","1001255836000"
"40900","GM0263","1807286953000"
"39485","GM1641","1816963253000"
"30349","GM0556","1001320257000"
"32664","GM0935","1001737442000"
"33125","GM0025","1001608290000"
"23294","GM0420","1001516826000"
"23819","GM0938","1001910693000"
"29842","GM1908","1001612943000"
"37397","GM1987","1009695898000"
"41121","GM0119","1806299046000"
"22048","GM0687","1002128032000"
"36436","GM1842","1812579410000"
"35710","GM1731","1806300449000"
"30656","GM1709","1805329316000"
"27268","GM1927","1823648552000"
"36632","GM1955","1813585879000"
"36085","GM0335","1001721628000"
"21431","GM0944","1001683731000"
"33600","GM1740","1810162593000"
"33458","GM0946","1001113896000"
"22640","GM0304","1004190105000"
"24713","GM0356","1002313546000"
"26403","GM0569","1816172638000"
"31196","GM0267","1001831197000"
"33391","GM0268","1001479179000"
"129864","GM1930","1823890478000"
"40319","GM1695","1803093007000"
"25983","GM1699","1806300619000"
"26440","GM0171","1001891984000"
"27985","GM0575","1002528381000"
"34729","GM0576","1002528319000"
"38081","GM0302","1001831185000"
"25248","GM0951","1001729469000"
"38899","GM0579","1001797840000"
"34584","GM0823","1001172724000"
"26989","GM0824","1001172736000"
"33197","GM1895","1821479490000"
"22938","GM0269","1001831203000"
"32363","GM0173","1001255861000"
"34399","GM1773","1001932603000"
"26754","GM0175","1001892022000"
"22496","GM0881","1001730812000"
"36871","GM1586","1813586008000"
"22438","GM0826","1001326132000"
"23566","GM0085","1002017891000"
"39007","GM0431","1002014294000"
"26028","GM0432","1001516905000"
"31946","GM0086","1001950149000"
"37907","GM0828","1001160849000"
"34946","GM0584","1001877367000"
"36780","GM1509","1813587219000"
"33532","GM0437","1001900687000"
"30578","GM0589","1001721689000"
"26937","GM1734","1809032375000"
"35435","GM0590","1001919775000"
"21320","GM1894","1821535821000"
"37361","GM0765","1800115880000"
"33077","GM1926","1810258997000"
"38751","GM0439","1001801582000"
"37873","GM0273","1001831227000"
"25053","GM0177","1809249145000"
"24338","GM0703","1001598843000"
"30749","GM0274","1001202698000"
"26860","GM0339","1001104512000"
"32102","GM1667","1001902866000"
"38004","GM0275","1001202637000"
"31352","GM0340","1001104500000"
"40741","GM0597","1001877410000"
"28197","GM0196","1007326117000"
"27230","GM1672","1009815855000"
"33952","GM1742","1001584169000"
"27300","GM0603","1001527812000"
"31165","GM1669","1816963265000"
"31636","GM0957","1816963186000"
"39382","GM1674","1001522644000"
"38936","GM0599","1001876387000"
"25634","GM0277","1001202662000"
"27671","GM0840","1001522668000"
"28858","GM0441","1823646518000"
"38050","GM0279","1001104469000"
"23681","GM0606","1002539780000"
"23540","GM0088","1002017428000"
"22562","GM0844","1001709239000"
"32166","GM0962","1001730472000"
"27798","GM1676","1805237501000"
"28097","GM0965","1001737168000"
"21660","GM1702","1802351724000"
"39441","GM0845","1001709197000"
"40795","GM0846","1001709215000"
"29280","GM1883","1001906562000"
"29505","GM0610","1001921265000"
"29722","GM0040","1001903548000"
"34543","GM1714","1811046321000"
"21462","GM0090","1001022799000"
"38312","GM0342","1001739682000"
"21622","GM0847","1001600345000"
"31060","GM0848","1001902921000"
"26139","GM0037","1001374564000"
"29758","GM0532","1004620732000"
