collection_time,source_url,rwt,ministerie,ministerie_onderdeel,laatst_bijgewerkt
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Bureau Architectenregister,Binnenlandse Zaken en Koninkrijksrelaties (BZK),,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Administratie Indonesische Pensioenen (SAIP),Binnenlandse Zaken en Koninkrijksrelaties (BZK),,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Waarborgfonds Sociale Woningbouw (WSW),Binnenlandse Zaken en Koninkrijksrelaties (BZK),,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,FMO,Buitenlandse Zaken (BZ),,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Defensiemusea (SDM),Defensie,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Wetenschappelijk onderwijs en onderzoek NLDA (SWOON),Defensie,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Ziektekostenverzekering Krijgsmacht (SZVK),Defensie,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Wageningen UR,Economische Zaken,Groene onderwijsinstellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Hogere agrarische onderwijsinstellingen (cluster),Economische Zaken,Groene onderwijsinstellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Agrarische opleidingscentra (cluster),Economische Zaken,Groene onderwijsinstellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Bloembollenkeuringsdienst (BKD),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Centraal Orgaan voor Kwaliteitsaangelegenheden in de Zuivel (COKZ),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Kwaliteits-Controle-Bureau (KCB),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting NAK (Nederlandse Algemene Keuringsdiensten voor zaaizaad en pootgoed van landbouwgewassen),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Stichting Nederlandse Algemene Kwaliteitsdienst Tuinbouw (NAKTuinbouw),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Skal (Stichting Keur Alternatief voortgebrachte Landbouwproducten),Economische Zaken,Keurings- en controle-instellingen,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Edelmetaal Waarborg Nederland (EWN),Economische Zaken,Waarborginstellingen (cluster),04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,"Waarborg Holland, handelsnaam voor Waarborg Platina, Goud en Zilver N.V. (WH)",Economische Zaken,Waarborginstellingen (cluster),04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Bureau Beheer Landbouwgronden (BBL),Economische Zaken,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Bureau Erkenningen (van de AOC Raad),Economische Zaken,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Centraal Bureau voor de Statistiek (CBS),Economische Zaken,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,Centraal Orgaan Voorraadvorming Aardolieproducten (COVA),Economische Zaken,,04/09/15
07/09/2016 0:24:36,http://www.rekenkamer.nl/Publicaties/Dossiers/B/Bestuur_op_afstand/Overzicht_met_rechtspersonen_met_een_wettelijke_taak_RWT#internelink,College voor de Toelating van gewasbeschermingsmiddelen en biociden (Ctgb),Economische Zaken,,04/09/15
