Instelling,Gemeente,Provincie,Aantal FTE Totaal
Gemeente Aa en Hunze,Aa en Hunze,Drenthe,164
Alescon,Assen,Drenthe,41
Gemeenschappelijke Regeling Regionale Uitvoeringsdienst Drenthe,Assen,Drenthe,111
Gemeente Assen,Assen,Drenthe,524
Gemeentelijke Kredietbank Drenthe,Assen,Drenthe,109
GGD Drenthe,Assen,Drenthe,199
Intergemeentelijke Sociale Dienst,Assen,Drenthe,103
OV-Bureau Groningen Drenthe,Assen,Drenthe,18
Provincie Drenthe,Assen,Drenthe,440
Regiopolitie Drenthe,Assen,Drenthe,1.206
RHC Drents Archief,Assen,Drenthe,20
Veiligheidsregio Drenthe,Assen,Drenthe,212
Gemeente Borger-Odoorn,Borger-Odoorn,Drenthe,164
Gemeente Coevorden,Coevorden,Drenthe,224
Gemeente De Wolden,De Wolden,Drenthe,156
EMCO-groep,Emmen,Drenthe,81
Gemeente Emmen,Emmen,Drenthe,932
Gemeente Hoogeveen,Hoogeveen,Drenthe,423
Gemeente Meppel,Meppel,Drenthe,244
Waterschap Reest en Wieden,Meppel,Drenthe,202
Werkvoorzieningsschap Reestmond,Meppel,Drenthe,14
Gemeente Midden-Drenthe,Midden-Drenthe,Drenthe,209
Gemeente Noordenveld,Noordenveld,Drenthe,207
Intergemeentelijke Sociale Dienst Noordenkwartier,Noordenveld,Drenthe,35
Gemeente Tynaarlo,Tynaarlo,Drenthe,214
Gemeente Westerveld,Westerveld,Drenthe,129
Recreatieschap Drenthe,Westerveld,Drenthe,8
Gemeente Almere,Almere,Flevoland,1.54
Veiligheidsregio Flevoland,Almere,Flevoland,179
Gemeente Dronten,Dronten,Flevoland,269
Erfgoedcentrum Nieuw Land,Lelystad,Flevoland,23
Gemeenschappelijke Gezondheidsdienst Flevoland,Lelystad,Flevoland,163
Gemeente Lelystad,Lelystad,Flevoland,567
Omgevingsdienst Flevoland en Gooi en Vechtstreek,Lelystad,Flevoland,115
Provincie Flevoland,Lelystad,Flevoland,357
Regiopolitie Flevoland,Lelystad,Flevoland,1.321
Waterschap Zuiderzeeland,Lelystad,Flevoland,253
Gemeente Noordoostpolder,Noordoostpolder,Flevoland,307
Gemeente Urk,Urk,Flevoland,114
Gemeente Zeewolde,Zeewolde,Flevoland,132
Gemeente Achtkarspelen,Achtkarspelen,Friesland,219
Gemeente Ameland,Ameland,Friesland,71
Gemeente Dantumadiel,Dantumadiel,Friesland,159
Gemeente De Friese Meren,De Friese Meren,Friesland,366
Gemeente Dongeradeel,Dongeradeel,Friesland,197
Gemeente Ferwerderadiel,Ferwerderadiel,Friesland,54
Dienst Sociale Zaken en Werkgelegenheid Noardwest Fryslan,Franekeradeel,Friesland,90
Gemeente Franekeradeel,Franekeradeel,Friesland,110
Gemeente Harlingen,Harlingen,Friesland,125
Gemeente Heerenveen,Heerenveen,Friesland,333
Gemeente Het Bildt,het Bildt,Friesland,55
Gemeenschappelijke Regeling NoardEast Fryslan (GR NEF),Kollumerland en Nieuwkruisland,Friesland,43
Gemeente Kollumerland ca,Kollumerland en Nieuwkruisland,Friesland,94
Fryske Utfieringstsjinst Miljeu en Omjouwing (FUMO),Leeuwarden,Friesland,103
Gemeente Leeuwarden,Leeuwarden,Friesland,933
Hulpverleningsdienst Fryslan,Leeuwarden,Friesland,560
"Letterhoeke (Tresoar, Frysk Histoarysk en Letterkundich Sintrum)",Leeuwarden,Friesland,52
Provincie Fryslan,Leeuwarden,Friesland,698
Regiopolitie Fryslan,Leeuwarden,Friesland,1.587
Wetterskip Fryslan,Leeuwarden,Friesland,539
Gemeente Leeuwarderadeel,Leeuwarderadeel,Friesland,51
Gemeente Littenseradiel,Littenseradiel,Friesland,64
Gemeente Menameradiel,Menameradiel,Friesland,71
Gemeente Ooststellingwerf,Ooststellingwerf,Friesland,176
Gemeente Opsterland,Opsterland,Friesland,181
Gemeente Schiermonnikoog,Schiermonnikoog,Friesland,21
Gemeenschappelijke Regeling Sociale Werkvoorziening Fryslan,Smallingerland,Friesland,84
Gemeente Smallingerland,Smallingerland,Friesland,397
Welstandszorg Hus en Hiem,Smallingerland,Friesland,9
Gemeente Sudwest Fryslan,S√∫dwest-Frysl√¢n,Friesland,683
Werkvoorzieningschap Fryslan-West,S√∫dwest-Frysl√¢n,Friesland,63
Gemeente Terschelling,Terschelling,Friesland,64
Gemeente Tytsjerksteradiel,Tytsjerksteradiel,Friesland,231
Gemeente Vlieland,Vlieland,Friesland,27
Gemeente Weststellingwerf,Weststellingwerf,Friesland,189
Gemeente Aalten,Aalten,Gelderland,159
Felua-groep,Apeldoorn,Gelderland,78
Gemeente Apeldoorn,Apeldoorn,Gelderland,1.149
GGD Gelre IJssel,Apeldoorn,Gelderland,170
LSOP Politie Onderwijs- en Kenniscentrum,Apeldoorn,Gelderland,1.489
Omgevingsdienst Veluwe IJssel,Apeldoorn,Gelderland,56
Regiopolitie Noord- en Oost-Gelderland,Apeldoorn,Gelderland,1.822
Veiligheidsregio Noord- en Oost Gelderland,Apeldoorn,Gelderland,348
Waterschap Vallei en Veluwe,Apeldoorn,Gelderland,421
Gelders Archief,Arnhem,Gelderland,41
Gemeenschappelijke Regeling Veiligheids- en Gezondheidsregio Gelderland-Midden,Arnhem,Gelderland,493
Gemeente Arnhem,Arnhem,Gelderland,1.496
Omgevingsdienst Regio Arnhem,Arnhem,Gelderland,106
Politieregio Gelderland-Midden,Arnhem,Gelderland,1.767
Presikhaaf Bedrijven Werkvoorziening Midden-Gelderland,Arnhem,Gelderland,104
Provincie Gelderland,Arnhem,Gelderland,1.08
Stichting Het Geldersch Landschap,Arnhem,Gelderland,46
Veiligheids- en Gezondheidsregio Gelderland-Midden/Ambulancezorg,Arnhem,Gelderland,160
Gemeente Barneveld,Barneveld,Gelderland,385
Gemeente Berkelland,Berkelland,Gelderland,234
Gemeente Beuningen,Beuningen,Gelderland,147
Gemeenschappelijke regeling Omgevingsdienst Achterhoek,Bronckhorst,Gelderland,65
Gemeente Bronckhorst,Bronckhorst,Gelderland,239
Gemeente Brummen,Brummen,Gelderland,126
Gemeente Buren,Buren,Gelderland,120
Gemeente Culemborg,Culemborg,Gelderland,198
Gemeente Doesburg,Doesburg,Gelderland,82
Erfgoedcentrum Achterhoek en Liemers 2011,Doetinchem,Gelderland,11
Gemeente Doetinchem,Doetinchem,Gelderland,459
Regio Achterhoek (samenwerkingsorgaan oost gelderland),Doetinchem,Gelderland,13
Sociaal Werkvoorzieningsschap Wedeo (werkvooz.de.oudeIjsselstreek),Doetinchem,Gelderland,45
Waterschap Rijn en IJssel,Doetinchem,Gelderland,341
Gemeente Druten,Druten,Gelderland,100
Gemeente Duiven,Duiven,Gelderland,150
Samenwerking De Liemers,Duiven,Gelderland,58
Gemeenschappelijke Regeling Regio FoodValley,Ede,Gelderland,7
Gemeente Ede,Ede,Gelderland,676
Omgevingsdienst de Vallei,Ede,Gelderland,101
Permar,Ede,Gelderland,24
Gemeente Elburg,Elburg,Gelderland,151
Gemeente Epe,Epe,Gelderland,184
Gemeente Ermelo,Ermelo,Gelderland,166
Gemeente Geldermalsen,Geldermalsen,Gelderland,140
Lander Werk & Integratie,Geldermalsen,Gelderland,39
Regio Rivierenland Avri (afval verwijdering rivierenland),Geldermalsen,Gelderland,161
Gemeente Groesbeek,Groesbeek,Gelderland,113
Gemeente Ubbergen,Groesbeek,Gelderland,62
Gemeente Harderwijk,Harderwijk,Gelderland,297
Omgevingsdienst Noord-Veluwe,Harderwijk,Gelderland,31
Regio Noord-Veluwe,Harderwijk,Gelderland,42
Sociale Dienst Veluwerand,Harderwijk,Gelderland,49
